2017-09-16,Wakefield Wanderers 1 Ladies,Thirsk 2 Ladies
2017-09-23,Wakefield Wanderers 1 Ladies,Sheffield University Bankers 2 Ladies
2017-10-07,Wakefield Wanderers 1 Ladies,Harrogate 3 Ladies
2017-11-11,Wakefield Wanderers 1 Ladies,Slazengers 2 Ladies
2017-11-25,Wakefield Wanderers 1 Ladies,Bingley Bees 1 Ladies
2017-12-02,Wakefield Wanderers 1 Ladies,City of York 4 Ladies
2018-01-06,Wakefield Wanderers 1 Ladies,Tadcaster Magnets 1 Ladies
2018-01-13,Wakefield Wanderers 1 Ladies,Leeds 3 Ladies
2018-01-27,Wakefield Wanderers 1 Ladies,Hull University 1 Ladies
2018-02-10,Wakefield Wanderers 1 Ladies,Colne Valley 1 Ladies
2018-03-03,Wakefield Wanderers 1 Ladies,Leeds Adel 3 Ladies
2017-09-23,Wakefield 1 Ladies,Timperly
2017-10-07,Wakefield 1 Ladies,Sutton Coldfield
2017-10-21,Wakefield 1 Ladies,Ben Rhydding
2017-11-04,Wakefield 1 Ladies,Loughborough
2017-11-12,Wakefield 1 Ladies,Durham
2018-02-03,Wakefield 1 Ladies,Beeston
2018-02-24,Wakefield 1 Ladies,Fylde
2018-03-03,Wakefield 1 Ladies,Brooklands Poynton
2018-03-24,Wakefield 1 Ladies,Liverpool Sefton
2017-10-07,Wakefield 1 Mens,Didsbury Northern Men's 1s Mens
2017-10-21,Wakefield 1 Mens,Oxton Men's 1s Mens
2017-11-04,Wakefield 1 Mens,Brooklands MU Men's 2s Mens
2017-11-18,Wakefield 1 Mens,Alderley Edge Men's 1s Mens
2017-12-02,Wakefield 1 Mens,Sheffield University Bankers Men's 1s Mens
2018-01-13,Wakefield 1 Mens,Chester Men's 1s Mens
2018-01-27,Wakefield 1 Mens,Bowdon Men's 2s Mens
2018-02-10,Wakefield 1 Mens,Timperley Men's 1s Mens
2018-02-24,Wakefield 1 Mens,Whitley Bay & Tynemouth Mens 1s
2018-03-10,Wakefield 1 Mens,University of Durham Men's 2nd Mens
2018-03-17,Wakefield 1 Mens,Formby Men's 1s Mens
2017-09-23,Wakefield 2 Ladies,Neston Ladies 1s
2017-09-30,Wakefield 2 Ladies,Doncaster Ladies' 1s
2017-10-14,Wakefield 2 Ladies,University of Leeds Women's 1sts Ladies
2017-10-28,Wakefield 2 Ladies,Sheffield Hallam Ladies 1s
2017-11-11,Wakefield 2 Ladies,Didsbury Northern Ladies 1s
2017-11-25,Wakefield 2 Ladies,University of Durham Women's 2nd Ladies
2017-12-09,Wakefield 2 Ladies,Kendal Ladies' 1s
2018-01-20,Wakefield 2 Ladies,Leeds Ladies 1s
2018-02-03,Wakefield 2 Ladies,Kirkby Stephen Ladies 1s
2018-02-17,Wakefield 2 Ladies,Whitley Bay & Tynemouth Ladies 1s
2018-03-03,Wakefield 2 Ladies,Alderley Edge Ladies 1s
2017-09-23,Wakefield 2 Mens,Sheffield University Bankers Men's 2s Mens
2017-09-30,Wakefield 2 Mens,Sheffield Hallam Men's 2s Mens
2017-10-14,Wakefield 2 Mens,Driffield Men's 1s Mens
2017-10-28,Wakefield 2 Mens,Brigg Men's 1s Mens
2017-11-11,Wakefield 2 Mens,Stokesley Hockey Club Mens 1s
2017-11-25,Wakefield 2 Mens,University of Durham Men's 3rd Mens
2017-12-09,Wakefield 2 Mens,Marton Furness Mens 1s
2018-01-20,Wakefield 2 Mens,Leeds Men's 3s Mens
2018-02-03,Wakefield 2 Mens,Richmond (Yorks) Mens 1s
2018-02-17,Wakefield 2 Mens,North Shields Men's 1s Mens
2018-03-03,Wakefield 2 Mens,Doncaster Men's 2s Mens
2017-09-30,Wakefield 3 Ladies,University of Leeds 3 Ladies
2017-10-14,Wakefield 3 Ladies,Harrogate 2 Ladies
2017-10-28,Wakefield 3 Ladies,Leeds Adel 2 Ladies
2017-11-11,Wakefield 3 Ladies,Ben Rhydding 3 Ladies
2017-11-25,Wakefield 3 Ladies,Airedale 1 Ladies
2017-12-02,Wakefield 3 Ladies,City of York 2 Ladies
2018-01-06,Wakefield 3 Ladies,Selby 1 Ladies
2018-01-20,Wakefield 3 Ladies,Bridlington 1 Ladies
2018-02-03,Wakefield 3 Ladies,Brigg 1 Ladies
2018-03-03,Wakefield 3 Ladies,Dewsbury 1 Ladies
2018-03-17,Wakefield 3 Ladies,Slazengers 1 Ladies
2017-09-23,Wakefield 3 Mens,City of York 4 Mens
2017-10-07,Wakefield 3 Mens,Lindum 3 Mens
2017-10-21,Wakefield 3 Mens,Sheffield Hallam 4 Mens
2017-11-11,Wakefield 3 Mens,Tadcaster Magnets 1 Mens
2017-11-25,Wakefield 3 Mens,Ramgarhia 1 Mens
2017-12-02,Wakefield 3 Mens,Sheffield Hallam 5 Mens
2018-01-06,Wakefield 3 Mens,Airedale 1 Mens
2018-01-13,Wakefield 3 Mens,Acomb 1 Mens
2018-01-27,Wakefield 3 Mens,Harrogate 3 Mens
2018-02-10,Wakefield 3 Mens,Leeds Adel 2 Mens
2018-03-03,Wakefield 3 Mens,Halifax 2 Mens
2017-09-23,Wakefield 4 Ladies,Halifax 3 Ladies
2017-10-07,Wakefield 4 Ladies,University of Leeds 4 Ladies
2017-10-21,Wakefield 4 Ladies,Canalside Terriers 1 Ladies
2017-11-04,Wakefield 4 Ladies,Sheffield Hallam 3 Ladies
2017-11-18,Wakefield 4 Ladies,Doncaster 3 Ladies
2017-12-09,Wakefield 4 Ladies,Pickering 1 Ladies
2018-01-13,Wakefield 4 Ladies,Otliensians 1 Ladies
2018-01-27,Wakefield 4 Ladies,Kingston-upon-Hull 3 Ladies
2018-02-10,Wakefield 4 Ladies,Lindum 3 Ladies
2018-02-24,Wakefield 4 Ladies,Ben Rhydding 4 Ladies
2018-03-10,Wakefield 4 Ladies,Pudsey 1 Ladies
2017-09-30,Wakefield 4 Mens,Boston Spa 2 Mens
2017-10-14,Wakefield 4 Mens,Halifax 3 Mens
2017-10-28,Wakefield 4 Mens,Leeds Adel 3 Mens
2017-11-04,Wakefield 4 Mens,Airedale 2 Mens
2017-11-18,Wakefield 4 Mens,City of York 6 Mens
2017-12-09,Wakefield 4 Mens,Ben Rhydding 4 Mens
2018-01-20,Wakefield 4 Mens,City of York 7 Mens
2018-02-03,Wakefield 4 Mens,Bradford 3 Mens
2018-02-24,Wakefield 4 Mens,Mirfield 1 Mens
2018-03-10,Wakefield 4 Mens,Scarborough 1 Mens
2018-03-17,Wakefield 4 Mens,Bradford 2 Mens
2017-09-30,Wakefield 5 Ladies,University of Leeds 7 Ladies
2017-10-07,Wakefield 5 Ladies,University of Leeds 8 Ladies
2017-10-21,Wakefield 5 Ladies,Sheffield Hallam 4 Ladies
2017-11-04,Wakefield 5 Ladies,Chapeltown 3 Ladies
2017-11-18,Wakefield 5 Ladies,Halifax 5 Ladies
2018-01-06,Wakefield 5 Ladies,Doncaster 4 Ladies
2018-01-13,Wakefield 5 Ladies,Leeds Adel 5 Ladies
2018-02-03,Wakefield 5 Ladies,Slazengers 4 Ladies
2018-02-24,Wakefield 5 Ladies,Epworth 1 Ladies
2018-03-10,Wakefield 5 Ladies,Huddersfield Dragons 3 Ladies
2017-09-23,Wakefield 5 Mens,Wakefield 6 Mens
2017-09-30,Wakefield 5 Mens,Leodis Leeds 1 Mens
2017-10-14,Wakefield 5 Mens,Doncaster 6 Mens
2017-10-28,Wakefield 5 Mens,Leeds 8 Mens
2017-11-11,Wakefield 5 Mens,Grimsby 2 Mens
2017-11-25,Wakefield 5 Mens,Kingston-upon-Hull 3 Mens
2017-12-09,Wakefield 5 Mens,University of Leeds 2 Mens
2018-01-06,Wakefield 5 Mens,Brigg 4 Mens
2018-01-20,Wakefield 5 Mens,Lindum 6 Mens
2018-02-03,Wakefield 5 Mens,Hull University 3 Mens
2018-03-03,Wakefield 5 Mens,Lindum 5 Mens
2017-10-07,Wakefield 6 Mens,Lindum 5 Mens
2017-10-21,Wakefield 6 Mens,University of Leeds 2 Mens
2017-11-04,Wakefield 6 Mens,Leeds 8 Mens
2017-11-18,Wakefield 6 Mens,Lindum 6 Mens
2017-12-02,Wakefield 6 Mens,Wakefield 5 Mens
2018-01-13,Wakefield 6 Mens,Grimsby 2 Mens
2018-01-27,Wakefield 6 Mens,Kingston-upon-Hull 3 Mens
2018-02-10,Wakefield 6 Mens,Brigg 4 Mens
2018-02-24,Wakefield 6 Mens,Leodis Leeds 1 Mens
2018-03-10,Wakefield 6 Mens,Doncaster 6 Mens
2018-03-17,Wakefield 6 Mens,Hull University 3 Mens
2017-09-30,Wakefield 7 Mens,Sheffield University Bankers 7 Mens
2017-10-14,Wakefield 7 Mens,Huddersfield Dragons 4 Mens
2017-10-21,Wakefield 7 Mens,Leeds Adel 5 Mens
2017-11-04,Wakefield 7 Mens,Chapeltown 3 Mens
2017-11-18,Wakefield 7 Mens,Bradford 4 Mens
2017-12-02,Wakefield 7 Mens,Slazengers 4 Mens
2018-01-06,Wakefield 7 Mens,Chapeltown 4 Mens
2018-01-13,Wakefield 7 Mens,Worksop 2 Mens
2018-01-27,Wakefield 7 Mens,Leeds Adel 4 Mens
2018-02-24,Wakefield 7 Mens,Sheffield Hallam 8 Mens
2018-03-10,Wakefield 7 Mens,Halifax 4 Mens
2017-09-23,Wakefield 8 Mens Development,Brigg 5 Mens Development
2017-09-30,Wakefield 8 Mens Development,Rotherham 4 Mens Development
2017-10-14,Wakefield 8 Mens Development,Worksop 3 Mens Development
2017-10-28,Wakefield 8 Mens Development,Kingston-upon-Hull 4 Mens Development
2017-11-11,Wakefield 8 Mens Development,Doncaster 7 Mens Development
2017-11-25,Wakefield 8 Mens Development,Chesterfield 4 Mens Development
2018-01-06,Wakefield 8 Mens Development,Lindum 7 Mens Development
2018-01-20,Wakefield 8 Mens Development,Huddersfield Dragons 5 Mens Development
2018-02-03,Wakefield 8 Mens Development,Sheffield Hallam 9 Mens Development
2018-03-03,Wakefield 8 Mens Development,Kingston-upon-Hull 4 Mens Development
2018-03-10,Wakefield 8 Mens Development,Doncaster 7 Mens Development
